



























22501it [00:56, 119.93it/s]
173767it [30:35, 126.07it/s]










176351it [30:55, 135.77it/s]










179003it [31:15, 129.40it/s]










181604it [31:35, 122.44it/s]











184171it [32:32, 114.15it/s]










186721it [32:52, 130.63it/s]










189390it [33:12, 128.62it/s]










191770it [33:32, 130.42it/s]










194371it [33:52, 146.02it/s]










197006it [34:12, 138.99it/s]










199420it [34:32, 133.58it/s]










201987it [34:52, 129.67it/s]










204622it [35:12, 138.63it/s]













207393it [36:11,  2.99it/s]









209790it [36:29, 133.94it/s]










212408it [36:49, 133.79it/s]










214992it [37:09, 130.47it/s]











217525it [37:30, 129.25it/s]










220143it [37:50, 117.89it/s]










222744it [38:10, 135.17it/s]










225175it [38:30, 131.54it/s]










227776it [38:50, 124.66it/s]










230343it [39:10, 123.15it/s]











232978it [39:32, 63.40it/s]










235579it [39:52, 135.34it/s]










238180it [40:13, 127.85it/s]










240730it [40:33, 129.26it/s]











243127it [41:29, 136.66it/s]










245728it [41:49, 132.36it/s]










248346it [42:09, 131.90it/s]












250930it [43:07, 126.91it/s]










253446it [43:27, 130.34it/s]











256268it [43:49, 116.04it/s]












258818it [44:47, 124.90it/s]









261164it [45:05, 129.02it/s]










263799it [45:25, 135.48it/s]










266366it [45:45, 119.24it/s]












269035it [46:43, 128.06it/s]










271585it [47:04, 127.83it/s]










274203it [47:24, 129.95it/s]










276634it [47:44, 140.95it/s]










279201it [48:04, 133.19it/s]










281802it [48:24, 128.73it/s]












284539it [49:22, 127.51it/s]










287140it [49:42, 123.97it/s]










289758it [50:02, 131.57it/s]










292308it [50:22, 121.69it/s]











294671it [51:19, 123.97it/s]










297255it [51:39, 127.38it/s]










299873it [51:59, 132.03it/s]












302406it [52:57, 130.10it/s]










304973it [53:17, 121.44it/s]










307523it [53:37, 130.08it/s]











309988it [54:33, 126.85it/s]










312572it [54:53, 129.39it/s]










315139it [55:13, 114.67it/s]










317706it [55:33, 128.54it/s]












320222it [56:35, 136.20it/s]










322721it [56:56, 118.67it/s]










325305it [57:16, 128.15it/s]












327872it [58:18, 130.36it/s]










330422it [58:38, 134.55it/s]










332938it [58:57, 120.81it/s]












335556it [59:58, 126.25it/s]











338310it [1:00:20, 125.08it/s]










340877it [1:00:40, 122.68it/s]










343410it [1:01:00, 128.95it/s]











345926it [1:02:00, 135.47it/s]











348544it [1:02:22, 100.65it/s]










350992it [1:02:42, 130.20it/s]













353729it [1:03:43, 124.59it/s]










356279it [1:04:02, 112.46it/s]










358863it [1:04:23, 127.01it/s]












361379it [1:05:26, 109.91it/s]











363929it [1:05:49, 128.07it/s]










366496it [1:06:09, 132.01it/s]









368927it [1:06:27, 141.64it/s]












371698it [1:07:25, 110.12it/s]











374197it [1:07:47, 131.81it/s]










376696it [1:08:07, 132.36it/s]














379467it [1:09:15, 126.80it/s]










381898it [1:09:35, 137.61it/s]










384533it [1:09:55, 131.71it/s]











386998it [1:10:17, 129.50it/s]










389565it [1:10:37, 122.71it/s]










392234it [1:10:57, 124.12it/s]












394869it [1:11:54, 22.16it/s]









397283it [1:12:12, 131.63it/s]










399816it [1:12:31, 139.54it/s]









402281it [1:12:49, 123.23it/s]











405035it [1:13:11, 123.07it/s]










407636it [1:13:31, 134.41it/s]









410033it [1:13:49, 135.04it/s]











412668it [1:14:11, 127.75it/s]










415303it [1:14:32, 126.03it/s]










417751it [1:14:52, 121.69it/s]












420403it [1:15:16, 83.18it/s]












423055it [1:15:40, 112.70it/s]











425537it [1:16:02, 116.76it/s]











428036it [1:16:24, 114.79it/s]












430552it [1:16:48, 115.10it/s]












433306it [1:17:12, 116.50it/s]











435805it [1:17:34, 108.22it/s]














438440it [1:18:39, 122.29it/s]











440939it [1:19:02, 126.04it/s]











443387it [1:19:24, 106.76it/s]















446073it [1:20:32, 71.87it/s]











448623it [1:20:54, 117.81it/s]











451088it [1:21:16, 116.71it/s]











453672it [1:21:38, 116.88it/s]













456426it [1:22:44, 121.24it/s]











459010it [1:23:06, 121.28it/s]











461577it [1:23:28, 117.75it/s]













464127it [1:24:34, 110.95it/s]











466711it [1:24:56, 120.94it/s]











469295it [1:25:18, 117.38it/s]












471794it [1:26:23, 115.90it/s]











474327it [1:26:45, 121.12it/s]











476911it [1:27:07, 117.57it/s]











479490it [1:27:29, 117.60it/s]













482096it [1:28:35, 120.09it/s]











484629it [1:28:57, 108.75it/s]











487179it [1:29:19, 106.38it/s]












489746it [1:29:43, 114.82it/s]











492279it [1:30:05, 119.73it/s]











494846it [1:30:27, 118.88it/s]











497379it [1:30:51, 112.82it/s]












500133it [1:31:15, 114.52it/s]











502666it [1:31:37, 113.69it/s]











505216it [1:31:59, 107.01it/s]












507783it [1:32:23, 118.10it/s]











510231it [1:32:45, 112.11it/s]












512968it [1:33:09, 118.31it/s]













515229it [1:34:19, 112.00it/s]













518000it [1:34:45, 91.91it/s]












520550it [1:35:09, 115.09it/s]












523015it [1:35:33, 111.21it/s]











525511it [1:35:55, 114.70it/s]












528285it [1:36:19, 117.32it/s]











530801it [1:36:41, 117.89it/s]













533419it [1:37:07, 110.35it/s]











535952it [1:37:29, 112.71it/s]











538468it [1:37:51, 119.54it/s]













541078it [1:38:57, 110.87it/s]











543619it [1:39:19, 118.09it/s]











546152it [1:39:41, 112.39it/s]













548838it [1:40:07, 118.83it/s]











551388it [1:40:29, 109.63it/s]











553870it [1:40:51, 110.75it/s]












556522it [1:41:16, 117.16it/s]











558936it [1:41:38, 128.51it/s]











561639it [1:42:00, 122.73it/s]










564070it [1:42:20, 124.48it/s]













566654it [1:43:24, 120.19it/s]











569272it [1:43:46, 109.20it/s]











571822it [1:44:08, 110.44it/s]












574321it [1:44:32, 121.48it/s]












577092it [1:44:56, 124.01it/s]









579504it [1:45:14, 139.83it/s]











582175it [1:45:36, 47.05it/s]












584640it [1:45:59, 118.25it/s]











587241it [1:46:22, 125.84it/s]











589825it [1:46:44, 115.13it/s]












592358it [1:47:08, 116.93it/s]











594891it [1:47:30, 120.49it/s]











597458it [1:47:52, 121.20it/s]













600229it [1:48:18, 113.81it/s]











602745it [1:48:40, 118.89it/s]











605295it [1:49:02, 115.83it/s]













607879it [1:50:08, 63.66it/s]











610429it [1:50:30, 115.43it/s]











612894it [1:50:52, 113.21it/s]











615393it [1:51:14, 110.95it/s]













618164it [1:51:40, 117.10it/s]











620663it [1:52:02, 113.63it/s]











623196it [1:52:24, 113.80it/s]












625729it [1:52:48, 109.83it/s]












628430it [1:53:12, 121.43it/s]











630982it [1:53:34, 110.03it/s]












633532it [1:53:58, 112.63it/s]











636065it [1:54:20, 111.93it/s]











638513it [1:54:42, 115.86it/s]











641045it [1:55:04, 116.70it/s]












643817it [1:55:30, 119.66it/s]











646282it [1:55:52, 114.17it/s]











648815it [1:56:14, 113.44it/s]













651569it [1:56:40, 112.13it/s]











654153it [1:57:02, 114.87it/s]











656669it [1:57:24, 111.35it/s]












659185it [1:57:48, 108.39it/s]











661735it [1:58:10, 117.94it/s]











664251it [1:58:32, 114.41it/s]











666784it [1:58:54, 119.10it/s]














669436it [2:00:01, 117.21it/s]











672003it [2:00:23, 119.16it/s]











674468it [2:00:45, 102.13it/s]













677154it [2:01:11, 118.53it/s]











679704it [2:01:33, 113.65it/s]











682237it [2:01:55, 115.33it/s]












684804it [2:02:18, 117.98it/s]










687439it [2:02:38, 133.52it/s]










689972it [2:02:58, 131.04it/s]










692607it [2:03:19, 135.67it/s]











694970it [2:04:17, 122.13it/s]












697537it [2:04:41, 122.48it/s]











700138it [2:05:03, 129.38it/s]












702977it [2:06:01, 127.12it/s]









705391it [2:06:19, 130.87it/s]










708046it [2:06:39, 125.97it/s]











710644it [2:07:01, 141.44it/s]









713109it [2:07:19, 142.61it/s]









715574it [2:07:37, 139.27it/s]










718277it [2:07:57, 141.17it/s]











720895it [2:08:19, 131.92it/s]









723339it [2:08:37, 136.59it/s]









725791it [2:08:55, 132.55it/s]











728409it [2:09:17, 121.64it/s]










731044it [2:09:37, 131.65it/s]









733543it [2:09:55, 138.27it/s]











736246it [2:10:17, 140.36it/s]










738881it [2:10:37, 131.55it/s]









741210it [2:10:55, 126.00it/s]










743794it [2:11:15, 122.10it/s]












746565it [2:12:14, 145.36it/s]









749030it [2:12:32, 139.67it/s]










751682it [2:12:52, 143.09it/s]










754045it [2:13:46, 140.68it/s]









756595it [2:14:04, 143.53it/s]










759295it [2:14:24, 136.63it/s]












761899it [2:15:20, 145.63it/s]









764314it [2:15:38, 130.44it/s]










766982it [2:15:58, 131.78it/s]











769651it [2:16:20, 123.82it/s]










772286it [2:16:40, 132.22it/s]









774785it [2:16:58, 125.94it/s]









777216it [2:17:16, 133.47it/s]











779919it [2:17:38, 134.85it/s]










782537it [2:17:58, 128.97it/s]










785104it [2:18:18, 117.83it/s]









787603it [2:18:38, 130.16it/s]









790051it [2:18:56, 126.58it/s]










792652it [2:19:16, 129.30it/s]











795338it [2:19:38, 126.49it/s]









797769it [2:19:56, 142.60it/s]









800268it [2:20:14, 140.13it/s]










802954it [2:20:34, 134.16it/s]











805487it [2:20:56, 128.31it/s]










808088it [2:21:16, 138.79it/s]










810621it [2:21:36, 135.52it/s]











813223it [2:21:58, 110.83it/s]










815823it [2:22:18, 121.79it/s]










818339it [2:22:38, 123.48it/s]











820940it [2:23:00, 117.32it/s]










823490it [2:23:20, 124.99it/s]










826028it [2:23:40, 113.82it/s]










828590it [2:24:00, 124.33it/s]












831140it [2:25:00, 123.81it/s]










833741it [2:25:20, 125.22it/s]










836342it [2:25:40, 133.57it/s]












838858it [2:26:38, 127.07it/s]










841425it [2:26:58, 131.06it/s]










843992it [2:27:18, 125.18it/s]












846576it [2:28:19, 139.58it/s]









849058it [2:28:37, 136.72it/s]










851710it [2:28:57, 133.47it/s]










854311it [2:29:17, 132.78it/s]











856827it [2:29:39, 126.18it/s]









859224it [2:29:57, 136.32it/s]










861859it [2:30:17, 134.08it/s]












864426it [2:31:17, 102.94it/s]











866959it [2:31:39, 138.89it/s]











869611it [2:32:01, 112.31it/s]











872161it [2:32:23, 123.66it/s]










874609it [2:32:43, 131.63it/s]












877295it [2:33:07, 70.86it/s]

















879808it [2:33:41, 123.82it/s]















882530it [2:34:13, 68.92it/s]













885064it [2:34:39, 99.73it/s]













887682it [2:35:05, 101.84it/s]




















890181it [2:36:36, 61.21it/s]




890708it [2:36:45, 48.59it/s]Traceback (most recent call last):
  File "c:\Programming\rl_cooperation\DQN_breakout\agent.PY", line 164, in main
  File "c:\Programming\rl_cooperation\DQN_breakout\agent.PY", line 50, in train_step
    next_states = torch.stack([torch.Tensor(s.next_state) for s in state_transition])
  File "c:\Programming\rl_cooperation\DQN_breakout\agent.PY", line 50, in <listcomp>
    next_states = torch.stack([torch.Tensor(s.next_state) for s in state_transition])
KeyboardInterrupt
During handling of the above exception, another exception occurred:
Traceback (most recent call last):
